LO,Blooms
"Produce internal documentation of a sufficient quality to support project development activities (including specification, analysis, design, testing) and address relevant security and other risks",
"Communicate effectively with a diverse range of project stakeholders, including clients, end users, and supervisors",
"Verify systematically that internal and external project deliverables meet agreed quality standards, such as functionality, security and usability",
Research relevant and reliable literature to evaluate the state of the field.,
Analyse a problem and evaluate the potential of a solution or experiment.,
Appraise a complex engineering problem and investigate it using appropriate research methods and techniques.,
Integrate foundational and discipline-specific knowledge to solve complex open-ended problems.,
"Plan the scope and requirements of a research project or experiment, responding to changing requirements and potential interdisciplinary inputs.",
"Generate research and technical outputs by applying appropriate techniques, resources and modern engineering tools to a complex open-ended engineering problem.",
"Demonstrate consideration of the ethics and norms which guide engineering practice, including professionalism, innovation and creativity.",
"Assess the social, health, safety, legal, cultural, commercial and political impacts of the identified project, as appropriate.",
"Assess the sustainability of your project within the appropriate discipline context, with consideration of the relevant sustainable development goals and indicators.",
Synthesise the progress and outputs of your project through professional engineering reports and presentations to a range of audiences including the community and industry.,
"Engage with project collaborators to achieve research outcomes using effective self and/or team management, review and improvement practices. (Applicable to the Clayton-based course)",
identify and explain big data concepts and technologies;,
write and interpret parallel database processing algorithms and methods;,
apply common data analytics and machine learning algorithms in a big data environment;,
use and evaluate streaming methods in big data processing;,
use big data streaming technologies.,
